Date	Item Count	Item Revenue	Item Cost	Items Shipped	Item Revenue Shipped	Item Cost Shipped	Clicks
2/18/2018	2621	78227.02	1384.55	98	3611.54	58.03	4424
2/17/2018	2612	83643.09	1510.73	295	6736.93	115.63	4526
2/16/2018	2487	72124.8	1277.73	957	21004.35	354	4625
2/15/2018	1694	41979.49	715.06	1587	37807.87	639.65	3021
2/14/2018	1539	42776.2	748.74	1484	41457.1	723.52	2629
2/13/2018	2163	56355.91	961.24	2094	54918.39	935.44	4692
2/12/2018	2070	56574.21	967.35	1977	54435.8	932.72	4354
2/11/2018	2147	60718.61	1082.17	2119	59733.98	1064.59	4387
2/10/2018	1837	59081.5	1043.58	1795	54841.21	960.53	4303
2/9/2018	2173	62824.05	1137.48	2110	59369.96	1069.38	4641
2/8/2018	2077	53462.77	944.44	2020	51385.23	912.01	3604
2/7/2018	4009	103564.51	1842.62	3720	98968.98	1751.75	5108
2/6/2018	2512	74075.36	1339.54	2466	72643.83	1310.94	4768
2/5/2018	2487	61687.9	1090.03	2422	61133.85	1079.63	4475
2/4/2018	2042	53072.9	951.33	1999	52668.34	944	3795
2/3/2018	2356	61352.05	1099.68	2275	60235.04	1081.2	4231
2/2/2018	2393	62055.97	1092.98	2339	61540.65	1082.68	4571
2/1/2018	2279	57790.1	1017.75	2271	57654.51	1015.49	4155
1/31/2018	2616	63625.39	1105.89	2614	63503.42	1103.45	4878
1/30/2018	2283	58736.97	1051.47	2283	58736.97	1051.47	6315
1/29/2018	2266	62558.85	1105.33	2266	62558.85	1105.33	4376
1/28/2018	2699	116697.71	2185.04	2696	116429.74	2179.68	4448
1/27/2018	2450	79591.61	1442.26	2450	79591.61	1442.26	4430
1/26/2018	2640	73206.89	1281.57	2631	73171.07	1280.85	4716
1/25/2018	3194	74171.67	1300.78	3192	73741.69	1292.18	4226
1/24/2018	3037	76267.18	1375.2	3036	75967.19	1369.2	4825
1/23/2018	2485	69047.3	1186.02	2485	69047.3	1186.02	4391
1/22/2018	2576	79884.88	1427.14	2576	79884.88	1427.14	4445
1/21/2018	2418	85563.58	1571.33	2403	85553.88	1571.15	4718
1/20/2018	2440	72326.34	1289.67	2436	72276.58	1288.67	4566
1/19/2018	2743	79179.93	1393.04	2722	78841.28	1386.26	4892
1/18/2018	2418	59555.97	1064.42	2408	59392.07	1062.02	4245
1/17/2018	2352	59664.89	1055.26	2352	59664.89	1055.26	4354
1/16/2018	2374	65907.75	1126.79	2374	65907.75	1126.79	3943
1/15/2018	3864	114331.55	2012.04	3864	114331.55	2012.04	5422
1/14/2018	3449	106004.9	1886.02	3449	106004.9	1886.02	4978
