Date,Region,Impressions,Clicks,Cost,Avg. CPM,Metro area,City
4/11/2016,Florida,37,0,0,0, --,Dover
4/11/2016,Pennsylvania,138,0,0,0, --,Darby
4/11/2016,North Dakota,99,3,15.85,160.1,Fargo-Valley City ND,Wahpeton
4/11/2016,Montana,45,1,2.17,48.22,Billings Mount,Unspecified
4/11/2016,West Virginia,113,0,0,0, --,Ripley
4/11/2016,Iowa,47,0,0,0, --,West Burlington
4/11/2016,Massachusetts,193,6,81.21,420.78,Boston MA-Manchester NH,Pembroke
4/11/2016,New York,186,11,60.74,326.56,Rochester NY,Churchville
4/11/2016,North Carolina,388,21,73.64,189.79,Raleigh-Durham (Fayetteville) NC,Hope Mills
4/11/2016,Nevada,40,1,1.34,33.5,Reno NV,Yerington
4/11/2016,Alabama,122,6,48.95,401.23,Birmingham AL,Leeds
4/11/2016,California,299,0,0,0, --,Huntington Park
4/11/2016,New York,319,12,45.63,143.04,Syracuse NY,Cortland
4/11/2016,Minnesota,12,0,0,0,Minneapolis-St. Paul MN,Blooming Prairie
4/11/2016,Minnesota,10,0,0,0,Fargo-Valley City ND,Battle Lake
4/11/2016,California,52,0,0,0, --,Ione
4/11/2016,Kentucky,6,0,0,0, --,Garfield
4/11/2016,Pennsylvania,29,4,22.85,787.93,Wilkes Barre-Scranton PA,Forest City
4/11/2016,Vermont,15,0,0,0,Burlington VT-Plattsburgh NY,Waterbury
4/11/2016,Florida,189,7,7.69,40.69,Tampa-St. Petersburg (Sarasota) FL,Sun City Center
4/11/2016,Massachusetts,672,24,185.39,275.88,Albany-Schenectady-Troy NY,Pittsfield
4/11/2016,Montana,35,0,0,0, --,Chinook
4/11/2016,Pennsylvania,13,0,0,0, --,Saint Lawrence
4/11/2016,Nebraska,353,0,0,0, --,North Platte
4/11/2016,Arkansas,751,0,0,0, --,Springdale
4/11/2016,Ohio,93,2,7.88,84.73,Toledo OH,Unspecified
4/11/2016,Missouri,11,0,0,0, --,Holt
4/11/2016,Montana,86,1,3.77,43.84, --,Crow Agency
4/11/2016,New York,204,1,7.2,35.29, --,Setauket- East Setauket
4/11/2016,North Carolina,827,41,172.38,208.44,Raleigh-Durham (Fayetteville) NC,Goldsboro
4/11/2016,Indiana,2,0,0,0, --,Monroe
4/11/2016,New Hampshire,6,0,0,0, --,Rye
4/11/2016,Michigan,163,7,11.23,68.9,Marquette MI,Iron Mountain
4/11/2016,New Jersey,577,1,1.38,2.39, --,North Brunswick Township
4/11/2016,Alabama,68,2,2,29.41,Birmingham AL,Childersburg
4/11/2016,Ohio,82,4,19.84,241.95,Cleveland-Akron (Canton) OH,Willard
4/11/2016,Michigan,683,10,70.02,102.52,Flint-Saginaw-Bay City MI,Unspecified
4/11/2016,North Carolina,1056,30,122.61,116.11,Raleigh-Durham (Fayetteville) NC,Wilson
4/11/2016,Oregon,18,0,0,0, --,Manzanita
4/11/2016,Illinois,1,0,0,0, --,Hutsonville
4/11/2016,West Virginia,7,0,0,0,Parkersburg WV,Vienna
4/11/2016,Minnesota,8,0,0,0,Sioux Falls(Mitchell) SD,Hills
4/11/2016,California,4143,176,690.53,166.67,Los Angeles CA,Santa Ana
4/11/2016,West Virginia,2,0,0,0,Charleston-Huntington WV,Institute
4/11/2016,Mississippi,708,30,147.62,208.5,Columbus-Tupelo-West Point MS,Starkville
4/11/2016,Missouri,127,1,5.06,39.84, --,Fulton
4/11/2016,Virginia,134,4,38.76,289.25,Richmond-Petersburg VA,East Highland Park
4/11/2016,Kansas,12,1,2.66,221.67,Wichita-Hutchinson KS,Plainville
4/11/2016,Alabama,12,0,0,0, --,Walnut Grove
4/11/2016,Wisconsin,106,1,1.46,13.77,Duluth MN-Superior WI,Hayward
